# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
fuse -0.403025
fusion -0.142707
future -0.207159
fuzzy -0.189858
gabriel -0.136176
gadget -0.212371
gadgets -0.315317
gag -0.240404
gage -0.118355
gain -0.374482
gained -0.354003
gaining -0.327295
gains -0.433746
gal -0.246448
galaxy -0.467346
gallery -0.246323
gallon -0.221241
gallons -0.326229
galore -0.358723
gals -0.170905
galveston -0.121605
gamble -0.223244
gambling -0.199399
game -0.488051
gameplay -0.239978
gamer -0.175024
gamers -0.24374
games -0.571922
gaming -0.304991
gamma -0.0819835
gang -0.262678
gangs -0.24497
gap -0.329581
gaps -0.366668
garage -0.300979
garages -0.185422
garbage -0.305706
garcia -0.0950228
garden -0.2591
gardening -0.14521
gardens -0.20201
garlic -0.308158
garment -0.113425
garments -0.144991
garner -0.0590893
garrett -0.198301
gary -0.260525
gas -0.488909
gases -0.178573
gasket -0.376028
gasoline -0.308066
gate -0.19632
gates -0.222507
gateway -0.155093
gather -0.247039
gathered -0.281975
gathering -0.342888
gatherings -0.158543
gauge -0.366993
gauges -0.361615
gave -0.674603
gavin -0.153439
gay -0.301579
gays -0.194973
gear -0.476188
geared -0.460746
gears -0.389112
gee -0.126962
geek -0.23327
geeks -0.179239
gel -0.344345
gem -0.150582
gemini -0.174778
gems -0.300629
gen -0.197552
gender -0.270712
gene -0.261844
general -0.165624
generally -0.161675
generals -0.0991722
generate -0.204707
generated -0.246184
generates -0.197784
generating -0.153974
generation -0.194913
generations -0.277706
generator -0.232419
generators -0.233136
generic -0.122517
generosity -0.151693
generous -0.213497
genes -0.194768
genesis -0.191015
genetic -0.235289
genetically -0.170173
genetics -0.238986
genie -0.146542
genius -0.272212
genre -0.192599
genres -0.186621
gentle -0.153012
gentleman -0.189437
gentlemen -0.257621
gently -0.227705
genuine -0.166295
genuinely -0.183758
geo -0.156904
geoff -0.15946
geographic -0.0956099
geography -0.159963
geometry -0.229679
george -0.293218
georgetown -0.11675
georgia -0.219647
german -0.229035
germans -0.108662
germany -0.205093
gerry -0.139382
gesture -0.274137
get -0.655025
getaway -0.202164
gets -0.652796
getting -0.617836
ghetto -0.175857
ghost -0.28068
ghosts -0.225549
giant -0.0696366
giants -0.142999
gibson -0.164371
gif -0.141342
gift -0.422261
gifted -0.207926
gifts -0.402548
gig -0.299488
gigantic -0.0350256
gigs -0.259999
gilbert -0.113111
gill -0.173227
gimp -0.212409
gin -0.257984
ginger -0.253813
girl -0.338124
girlfriend -0.160475
girls -0.3337
give -0.599074
given -0.475529
gives -0.627632
giving -0.565695
glacier -0.16016
glad -0.849266
gladly -0.17823
glance -0.226552
glasgow -0.0600342
glass -0.360809
glasses -0.341983
glazed -0.174875
glen -0.191151
glenn -0.186198
glide -0.168007
glimpse -0.295353
glitter -0.209268
global -0.184293
globally -0.180281
globe -0.11961
gloria -0.183003
glorious -0.0868845
glory -0.2853
gloss -0.385589
glossy -0.250419
glove -0.298722
gloves -0.422872
glow -0.388976
glowing -0.210644
glucose -0.255414
glue -0.346717
gmail -0.410437
gnome -0.196685
go -0.655265
goal -0.459508
goals -0.451569
goat -0.143554
goats -0.246355
god -0.495206
gods -0.227534
goes -0.821004
goggles -0.280754
goin -0.500058
going -0.923187
gold -0.324247
golden -0.260541
golf -0.321635
gone -0.542374
gong -0.232295
gonna -0.682824
goo -0.249414
good -0.491497
goodbye -0.208276
goodies -0.36192
goodness -0.298148
goods -0.275482
goodwill -0.151018
google -0.442566
goose -0.237891
gordon -0.163809
gore -0.104714
gorge -0.100977
gorgeous -0.205086
gorilla -0.383706
gospel -0.167416
gossip -0.244646
got -0.604533
goto -0.130001
gotta -0.529563
gotten -0.377846
gourmet -0.0719383
gov -0.194224
governing -0.124294
government -0.286342
governments -0.159992
governor -0.207759
gown -0.117659
grab -0.51319
grabbed -0.538372
grabs -0.254866
grace -0.294337
grad -0.331767
grade -0.204108
graded -0.137795
grades -0.316149
gradient -0.11236
grading -0.121643
gradual -0.128105
gradually -0.176762
graduate -0.312387
graduated -0.312389
graduates -0.211606
graduating -0.290457
graduation -0.25617
graffiti -0.148917
graham -0.199977
grain -0.238873
grains -0.22308
gram -0.15833
grammar -0.27945
grams -0.180066
gran -0.251081
grand -0.372757
grandchildren -0.125012
grande -0.124715
grandfather -0.137283
grandma -0.191987
grandmother -0.0930892
grandparents -0.122545
granite -0.148297
granny -0.185426
grant -0.279469
granted -0.286847
grants -0.210291
grape -0.269037
grapes -0.146725
graph -0.196678
graphic -0.279854
graphical -0.130609
graphics -0.352876
graphite -0.222698
graphs -0.211167
gras -0.00464464
grasp -0.447558
grass -0.284083
grateful -0.424642
gratitude -0.341647
grave -0.189265
gravel -0.317996
graves -0.158692
gravity -0.216824
gray -0.288878
gre -0.0554348
grease -0.425227
great -0.41994
greater -0.199384
greatest -0.0614907
greatly -0.514596
greece -0.132638
greed -0.282749
greedy -0.196224
greek -0.210898
green -0.330346
greenhouse -0.131294
greens -0.213917
greenville -0.068143
greet -0.133875
greeted -0.346369
greeting -0.203514
greetings -0.26499
greg -0.236918
gregg -0.204175
gregory -0.149529
grenada -0.0952039
grew -0.486727
grey -0.29596
greyhound -0.109212
grid -0.165512
grief -0.285501
griffin -0.162507
grill -0.343531
grille -0.300661
grilled -0.318043
grills -0.276185
grim -0.239515
grin -0.256423
grind -0.365235
grinder -0.22451
grinding -0.349117
grip -0.37847
grips -0.372784
grizzly -0.135918
groceries -0.241549
grocery -0.567871
groom -0.0592631
grooming -0.0723558
groove -0.241281
gross -0.227521
ground -0.350292
grounded -0.300397
grounds -0.352389
group -0.402977
grouped -0.25213
grouping -0.16019
groups -0.38719
grove -0.175066
grow -0.490226
grower -0.0916154
growers -0.0776219
growing -0.397837
grown -0.374166
grows -0.314387
growth -0.398336
guarantee -0.357621
guaranteed -0.17659
guarantees -0.217292
guard -0.26636
guardian -0.121154
guardians -0.0930475
guards -0.318569
gucci -0.182394
guess -0.413691
guessing -0.277756
guest -0.20811
guests -0.293033
guidance -0.40758
guide -0.389181
guided -0.197537
guideline -0.0993234
guidelines -0.37429
guides -0.363702
guiding -0.153699
guild -0.135619
guilt -0.299407
guilty -0.406637
guinea -0.5858
guinness -0.110045
guitar -0.291453
guitarist -0.124879
guitars -0.345554
gulf -0.223959
gum -0.210532
gun -0.452617
guns -0.521107
guru -0.244673
gus -0.203432
gut -0.263066
guts -0.268865
guy -0.503808
guys -0.514471
gym -0.211131
gymnastics -0.152249
gyms -0.160249
gypsy -0.0970325
ha -0.386669
habit -0.424324
habitat -0.177392
habits -0.341712
hack -0.322614
hacked -0.306623
hacker -0.080759
hackers -0.195422
hacking -0.291226
hacks -0.230015
had -0.597246
hadn't -0.403993
haha -0.558097
hai -0.143725
hail -0.292138
hair -0.425221
haired -0.0851539
hairy -0.144069
haiti -0.135253
hal -0.207009
half -0.471197
halfway -0.537058
hall -0.256066
halloween -0.214405
halls -0.164081
halo -0.216105
halogen -0.361182
halt -0.0852437
ham -0.26972
hamilton -0.152022
hammer -0.260028
hammond -0.12467
hampshire -0.045124
hampton -0.178916
han -0.1626
hand -0.310365
handbag -0.116086
handbook -0.184658
handed -0.275669
handful -0.251501
handheld -0.180589
handicap -0.107054
handicapped -0.157114
handle -0.304201
handled -0.390003
handler -0.153449
handles -0.300536
handling -0.349011
handmade -0.114117
hands -0.480567
handset -0.205949
handsets -0.250397
handsome -0.18763
handwriting -0.188756
handy -0.398357
hang -0.651522
hanger -0.193994
hanging -0.611815
hangs -0.414061
hank -0.215239
hanna -0.165878
hannah -0.185688
hans -0.202231
happen -0.651721
happened -0.665795
happening -0.594706
happens -0.576718
happier -0.367024
happily -0.143841
happiness -0.367216
happy -0.52017
har -0.273116
harassment -0.242431
harbor -0.292548
harbour -0.1018
hard -0.562233
harder -0.481901
hardest -0.159116
hardly -0.297417
hardship -0.155771
hardware -0.417733
hardwood -0.223693
hardy -0.159907
harley -0.218501
harm -0.416493
harmful -0.366392
harmless -0.190942
harmonic -0.309443
harmony -0.197439
harness -0.38717
harper -0.156837
harris -0.172239
harrison -0.199343
harry -0.283545
harsh -0.266718
hart -0.126629
harvard -0.204122
harvest -0.193845
harvested -0.151435
harvesting -0.0952188
harvey -0.199561
has -0.795875
hash -0.206515
hasn't -0.620232
hassle -0.373854
hat -0.268224
hatch -0.231849
hatchback -0.145003
hate -0.268355
hated -0.284431
hates -0.289522
hatred -0.370389
hats -0.374519
haul -0.296315
haunted -0.226999
have -0.690768
haven -0.110509
haven't -0.615592
having -0.494153
havoc -0.258158
hawaii -0.155959
hawaiian -0.175045
hawk -0.189091
hawks -0.131146
hay -0.168378
hayden -0.134272
hayes -0.114745
haynes -0.1921
hazard -0.27028
hazardous -0.201973
hazards -0.199563
haze -0.185734
he -0.905809
he's -0.62649
head -0.468107
headache -0.309159
headaches -0.305279
headed -0.578184
header -0.285477
headers -0.366026
heading -0.864308
headlights -0.390865
headline -0.140111
headlines -0.15749
headphone -0.246374
headphones -0.385368
headquarters -0.25661
heads -0.487294
headset -0.246896
headsets -0.207583
heal -0.355037
healing -0.247969
health -0.40744
healthcare -0.2191
healthier -0.212186
healthy -0.284529
heap -0.162441
hear -0.432422
heard -0.449292
hearing -0.470451
hears -0.333404
heart -0.360515
heartbeat -0.144665
hearted -0.0710852
hearts -0.219667
heat -0.481511
heated -0.394982
heater -0.290495
heaters -0.273838
heath -0.134851
heather -0.131595
heating -0.35168
heaven -0.312272
heavenly -0.12217
heavens -0.0583573
heavier -0.279413
heavily -0.338225
heavy -0.313866
hebrew -0.132139
heck -0.281881
hedge -0.210277
hee -0.217916
heel -0.227549
heels -0.211499
heh -0.298745
hehe -0.322718
height -0.410614
heights -0.243668
held -0.52604
helen -0.158866
helicopter -0.158495
helicopters -0.209608
helix -0.160073
hell -0.427646
hello -0.386584
helm -0.0699224
helmet -0.346263
helmets -0.371867
help -0.569813
helped -0.530258
helper -0.207776
helpers -0.1638
helpful -0.422502
helping -0.495533
helpless -0.21378
helps -0.50992
hemisphere -0.0834309
hemp -0.132506
hen -0.118096
hence -0.426153
henderson -0.158913
hendrix -0.16704
henry -0.186504
her -0.423255
herb -0.153665
herbal -0.299868
herbs -0.249462
herd -0.207763
here -0.865743
here's -0.880625
heritage -0.201191
hero -0.213287
heroes -0.261263
heroic -0.179921
heroin -0.209444
herring -0.171789
hers -0.290416
herself -0.452607
hertz -0.0933893
hes -0.380141
hesitate -0.397854
hex -0.289451
hey -0.362722
hi -0.412254
hickory -0.237869
hicks -0.101471
hid -0.397249
hidden -0.297137
hide -0.369387
hides -0.289085
hiding -0.465988
high -0.587433
higher -0.481224
highest -0.128151
highland -0.102228
highlight -0.276812
highlighted -0.207109
highlighting -0.136158
highlights -0.288029
highly -0.46891
highs -0.204388
highway -0.334311
highways -0.215765
hike -0.334946
hiking -0.318567
hilarious -0.277461
hill -0.290984
hillary -0.198816
hills -0.323732
hilton -0.111769
him -0.604629
himself -0.521474
hindu -0.119633
hinge -0.220417
hinges -0.253014
hint -0.331265
hints -0.422661
hip -0.306194
hips -0.163366
hire -0.302578
hired -0.302434
hires -0.0674342
hiring -0.235767
his -0.644652
hispanic -0.14804
historic -0.0714824
historical -0.182144
historically -0.108094
history -0.466458
hit -0.547583
hitachi -0.122877
hitch -0.27124
hitler -0.183085
hits -0.453316
hitting -0.450733
hm -0.127042
hobbies -0.248042
hobby -0.254669
hoc -0.00346513
hockey -0.301794
hog -0.244667
hold -0.555231
holden -0.118203
holder -0.359077
holders -0.289458
holding -0.589853
holds -0.505147
hole -0.441551
holes -0.581729
holiday -0.289984
holidays -0.29444
holland -0.127947
hollow -0.236012
holly -0.169993
hollywood -0.137797
holmes -0.159684
holster -0.367894
holt -0.13138
holy -0.409643
home -0.531584
homecoming -0.134578
homeland -0.395401
homeless -0.297993
homemade -0.133878
homeowner -0.0243518
homeowners -0.132548
homepage -0.132779
homer -0.152103
homes -0.373516
hometown -0.10746
homework -0.267236
homicide -0.136209
homo -0.150923
homosexual -0.169482
homosexuality -0.264279
hon -0.364048
honda -0.291824
honest -0.275799
honestly -0.366177
honesty -0.205977
honey -0.280765
honeymoon -0.20074
hong -0.929276
honor -0.305589
honorable -0.180353
honored -0.297117
honors -0.223379
honour -0.208258
hood -0.307529
hoodie -0.170655
hoods -0.218082
hook -0.427841
hooked -0.752439
hooks -0.383551
hoop -0.142616
hoops -0.284862
hoover -0.132457
hop -0.298627
hope -0.67251
hoped -0.427268
hopeful -0.317332
hopefully -0.426966
hopes -0.454387
hoping -0.6609
hopkins -0.104698
hopper -0.185616
horde -0.17235
horizon -0.123384
horizontal -0.189627
hormone -0.227153
hormones -0.241216
horn -0.238671
horns -0.229314
horrible -0.201267
horror -0.369923
horse -0.230816
horsepower -0.276358
horses -0.318124
hose -0.433042
hospital -0.244578
hospitality -0.227175
hospitals -0.247311
host -0.254747
hostage -0.270976
hosted -0.315497
hostile -0.236525
hosting -0.303501
hosts -0.189604
hot -0.472105
hotel -0.278095
hotels -0.275443
hotspot -0.266343
hotspots -0.190436
hottest -0.023547
hound -0.147036
hour -0.301636
hourly -0.322682
hours -0.477153
house -0.349983
housed -0.196711
household -0.160053
houses -0.373981
housing -0.342605
houston -0.186563
how -0.779169
how's -0.539635
howard -0.228038
however -0.468156
hub -0.310613
hubs -0.337364
hud -0.0875722
hudson -0.196009
hug -0.29861
huge -0.184713
hugh -0.167621
hughes -0.12395
hugo -0.134322
hugs -0.334972
huh -0.721419
hulk -0.144166
hull -0.194984
hum -0.179968
human -0.337149
humane -0.257376
humanity -0.175914
humans -0.307592
humble -0.181417
humidity -0.238856
hummer -0.152026
humor -0.194856
humorous -0.16221
humour -0.156953
hun -0.484074
hundred -0.252325
hundreds -0.759687
hung -0.553735
hunger -0.311672
hungry -0.327319
hunk -0.547116
hunt -0.402641
hunter -0.250833
hunters -0.261991
hunting -0.424848
huntington -0.158415
huntsville -0.121073
hurricane -0.16538
hurricanes -0.138245
hurry -0.329709
hurt -0.588957
hurting -0.441705
hurts -0.42382
husband -0.168553
husbands -0.0836833
hush -0.243806
husky -0.130562
hustle -0.158907
hut -0.137257
hybrid -0.169699
hydraulic -0.332644
hydro -0.221796
hydrogen -0.330774
hygiene -0.143012
hype -0.292417
hyper -0.194281
hypothesis -0.231303
hypothetical -0.109663
hyundai -0.229811
i -1.48202
i'd -0.931003
i'll -1.02379
i'm -1.05291
i've -1.09502
ian -0.236048
ibiza -0.0929823
ice -0.36442
ich -0.230975
icon -0.40666
icons -0.409444
idaho -0.167846
ide -0.143494
idea -0.625242
ideal -0.179582
ideally -0.163805
ideals -0.244022
ideas -0.585702
identical -0.238931
identification -0.233386
identified -0.306165
identify -0.376709
identifying -0.226765
identity -0.321027
ideology -0.216412
idiot -0.209257
idiots -0.306769
idle -0.381568
idol -0.166049
ids -0.16416
if -0.884231
ifs -0.184092
ignition -0.370314
ignorance -0.408705
ignorant -0.326183
ignore -0.474519
ignored -0.440167
ignoring -0.426928
ill -0.738668
illegal -0.373442
illegally -0.199943
illinois -0.175645
illness -0.27888
illnesses -0.171273
illuminated -0.186916
illumination -0.210833
illusion -0.216125
illustrate -0.22212
illustrated -0.0705503
illustration -0.14122
illustrator -0.157348
imac -0.122228
image -0.408831
imagery -0.137161
images -0.472889
imaginary -0.0598762
imagination -0.24189
imagine -0.384798
imagined -0.220464
imaging -0.143143
imitation -0.186863
immediate -0.189241
immediately -0.371148
immense -0.104997
immersion -0.137572
immigrant -0.0429314
immigrants -0.172068
immigration -0.181135
imminent -0.166708
immortal -0.221499
immune -0.576162
immunity -0.253126
imo -0.548999
impact -0.362069
impacted -0.256524
impacts -0.185455
impaired -0.16713
impedance -0.137674
imperative -0.252687
imperial -0.172789
implants -0.12048
implement -0.213028
implementation -0.315117
implemented -0.344883
implementing -0.251974
implication -0.206419
implications -0.401607
implied -0.30092
implies -0.297607
imply -0.247987
import -0.232077
importance -0.420328
important -0.334066
importantly -0.013733
imported -0.272564
importer -0.158652
importing -0.231257
imports -0.220151
impose -0.131836
imposed -0.248014
imposing -0.0507681
impossible -0.49285
impress -0.275217
impressed -0.611261
impression -0.351599
impressions -0.360031
impressive -0.207699
improper -0.116712
improve -0.374644
improved -0.303414
improvement -0.503626
improvements -0.504537
improves -0.297838
improving -0.289811
impulse -0.245386
in -0.948614
inability -0.756003
inaccurate -0.256154
inactive -0.171698
inadequate -0.182859
inappropriate -0.223472
inbound -0.153585
inbox -0.176677
inc -0.260738
incentive -0.372298
incentives -0.30672
inception -0.117322
inch -0.225794
inches -0.344958
incident -0.375933
incidents -0.327499
inclined -0.309152
include -0.223133
included -0.358646
includes -0.138746
including -0.311364
inclusion -0.301984
inclusive -0.131173
income -0.386197
incoming -0.280301
incompatible -0.269251
incomplete -0.184974
inconsistent -0.204448
inconvenience -0.291549
incorporate -0.319112
incorporated -0.273465
incorporating -0.226027
incorrect -0.213075
incorrectly -0.315565
increase -0.383197
increased -0.265484
increases -0.358194
increasing -0.239649
increasingly -0.14337
incredible -0.135377
incredibly -0.363407
incremental -0.141818
incur -0.18734
incurred -0.195479
indeed -0.205607
independence -0.26251
independent -0.226733
independently -0.340285
index -0.235241
indexed -0.12529
indexing -0.113721
india -0.211298
indian -0.212139
indiana -0.163092
indianapolis -0.105322
indians -0.135267
indicate -0.3266
indicated -0.405149
indicates -0.410041
indicating -0.385181
indication -0.360105
indications -0.187101
indicative -0.536282
indicator -0.375451
indicators -0.269443
indie -0.145391
indigo -0.124434
indirect -0.148794
indirectly -0.0614709
individual -0.15748
individually -0.360686
individuals -0.312789
indonesia -0.112216
indoor -0.262928
indoors -0.435423
induce -0.0899702
induced -0.138362
induction -0.18048
industrial -0.201333
industries -0.200603
industry -0.33743
indy -0.181027
ineffective -0.218871
inevitable -0.105303
inevitably -0.0551545
inexpensive -0.159488
infamous -0.0414571
infant -0.112763
infantry -0.168758
infected -0.190192
infection -0.281516
infections -0.339419
inferior -0.19095
infinite -0.144399
infiniti -0.110273
infinity -0.221869
inflammation -0.224835
inflammatory -0.152775
inflatable -0.109917
inflation -0.216697
influence -0.39492
influenced -0.363142
influences -0.205527
influential -0.0611468
info -0.591286
inform -0.418153
informal -0.0624863
information -0.612449
informative -0.305163
informed -0.408399
informing -0.389217
infrared -0.181424
infrastructure -0.27508
infringement -0.20208
ing -0.0132685
ingram -0.150209
ingredient -0.329693
ingredients -0.371708
inhabitants -0.227071
inherent -0.236193
inherently -0.139729
inherited -0.258901
initial -0.179554
initially -0.233229
initials -0.238239
initiate -0.178153
initiated -0.278085
initiative -0.263336
injected -0.198371
injection -0.263755
injections -0.199418
injured -0.273838
injuries -0.395124
injury -0.388642
injustice -0.201507
ink -0.24414
inks -0.183592
inland -0.185373
inlet -0.300446
inline -0.288994
inmate -0.122045
inmates -0.17368
inn -0.230149
inner -0.289058
inning -0.164889
innings -0.17664
innocence -0.231483
innocent -0.30508
innovation -0.272374
innovations -0.165369
innovative -0.203801
input -0.43925
inputs -0.406009
inquire -0.336034
inquiries -0.22133
inquiry -0.245361
ins -0.278558
insane -0.204928
insanity -0.1573
insect -0.113302
insects -0.244562
insert -0.284688
inserted -0.340074
inserting -0.339526
inserts -0.412572
inside -0.594411
insider -0.199006
insight -0.362366
insightful -0.195757
insights -0.321513
insist -0.457794
insisted -0.583792
insists -0.411488
insomnia -0.233342
inspect -0.366396
inspected -0.385941
inspection -0.36212
inspections -0.2391
inspector -0.166928
inspectors -0.0955079
inspiration -0.333475
inspirational -0.19311
inspire -0.210719
inspired -0.323747
inspiring -0.214373
instability -0.193303
install -0.464031
installation -0.36642
installations -0.247919
installed -0.567487
installer -0.184142
installing -0.454471
installment -0.230004
installs -0.315642
instance -0.134377
instances -0.36017
instant -0.217544
instantly -0.217207
instead -0.830222
instinct -0.27367
institute -0.252537
institution -0.235556
institutions -0.215556
instruct -0.194678
instructed -0.32438
instruction -0.390292
instructional -0.230372
instructions -0.514498
instructor -0.236365
instructors -0.235274
instrument -0.270995
instruments -0.277163
insufficient -0.150733
insulated -0.14631
insulation -0.301275
insulin -0.28894
insult -0.293396
insurance -0.486437
insure -0.236351
insured -0.377646
insurer -0.0815248
insurers -0.138982
intact -0.427432
intake -0.428125
integral -0.147132
integrate -0.251763
integrated -0.237725
integrating -0.192805
integration -0.343709
integrity -0.291783
intel -0.227412
intellectual -0.199109
intelligence -0.255028
intelligent -0.219927
intend -0.506665
intended -0.423454
intends -0.604567
intense -0.158062
intensity -0.246571
intensive -0.186155
intent -0.544122
intention -0.454405
intentional -0.191276
intentionally -0.111334
intentions -0.333881
inter -0.173448
interact -0.464618
interacting -0.51571
interaction -0.354303
interactions -0.37303
interactive -0.126154
intercept -0.119172
interchange -0.224992
interest -0.50747
interested -0.632481
interesting -0.317915
interestingly -0.0931558
interests -0.376826
interface -0.369715
interfaces -0.273283
interfere -0.623494
interference -0.39887
interim -0.0610473
interior -0.358831
interiors -0.274936
intermediate -0.169475
intermittent -0.195104
intern -0.13774
internal -0.278086
internally -0.371714
international -0.21516
internationally -0.263284
internet -0.337134
internship -0.225349
interpret -0.283591
interpretation -0.351981
interpreted -0.190826
interrupt -0.102139
interrupted -0.209984
intersection -0.169385
interstate -0.195006
interval -0.200389
intervals -0.362424
intervene -0.213119
intervention -0.256015
interview -0.339058
interviewed -0.295731
interviewing -0.20096
interviews -0.387997
intimate -0.167373
into -0.579131
intriguing -0.195393
intro -0.187726
introduce -0.351876
introduced -0.37087
introduces -0.169457
introducing -0.292268
introduction -0.330601
intrusion -0.21375
intuitive -0.221367
invalid -0.207491
invaluable -0.262765
invasion -0.211034
invasive -0.181801
invented -0.243007
invention -0.278187
inventory -0.295955
inverted -0.229679
inverter -0.167649
invest -0.510719
invested -0.382717
investigate -0.246015
investigated -0.23184
investigating -0.267975
investigation -0.271795
investigations -0.20179
investigator -0.087566
investigators -0.160648
investing -0.435782
investment -0.366862
investments -0.315238
investor -0.142499
investors -0.194732
invisible -0.216236
invitation -0.237091
invitations -0.228445
invite -0.320091
invited -0.407343
invites -0.216168
inviting -0.225486
invoice -0.312985
involve -0.142499
involved -0.553334
involvement -0.347284
involves -0.167979
involving -0.200789
inward -0.259954
ion -0.128913
ios -0.329465
iowa -0.185995
ipod -0.307564
ipods -0.206907
iran -0.198613
iranian -0.0677675
iraq -0.140324
ireland -0.186323
irene -0.11271
iris -0.15725
irish -0.148325
iron -0.30427
ironic -0.336147
ironically -0.0703874
ironing -0.207166
irons -0.20607
irony -0.308955
irregular -0.142016
irrelevant -0.342161
irrigation -0.119813
irritation -0.232294
irvine -0.114036
is -1.00896
isa -0.213304
isaac -0.106513
isabel -0.239304
ish -0.195026
islam -0.231922
islamic -0.14331
island -0.251725
islands -0.181777
isle -0.227981
isn't -0.659787
iso -0.1953
isolate -0.225497
isolated -0.251349
isolation -0.167769
israel -0.224178
israeli -0.104731
issue -0.70906
issued -0.303922
issues -0.734101
issuing -0.196765
isuzu -0.087074
it -1.09087
italian -0.153134
italy -0.196007
item -0.418008
items -0.56644
iteration -0.310051
itinerary -0.23013
its -0.640433
itself -0.68825
ivan -0.134403
ivory -0.196508
ivy -0.256014
jack -0.361121
jacket -0.373684
jackets -0.294235
jackie -0.226526
jacking -0.328803
jackpot -0.121147
jacks -0.287102
jackson -0.193696
jacksonville -0.168056
jacob -0.190964
jacobs -0.124101
jade -0.134708
jaguar -0.138497
jail -0.280331
jake -0.219757
jam -0.251633
jamaica -0.165223
james -0.254243
jamie -0.203746
jams -0.225141
jan -0.274633
jane -0.159652
janet -0.214065
january -0.227769
japan -0.15508
japanese -0.174717
jar -0.249591
jared -0.183872
jars -0.307062
jason -0.251455
jasper -0.143609
java -0.284537
javascript -0.0987572
jaw -0.268912
jaws -0.225284
jay -0.253632
jays -0.00336575
jazz -0.194011
jealous -0.43584
jean -0.225186
jeans -0.342968
jedi -0.178091
jeep -0.261355
jeff -0.262164
jefferson -0.160381
jelly -0.342051
jen -0.164476
jenkins -0.111037
jennifer -0.205629
jennings -0.138348
jenny -0.226075
jeremy -0.25049
jerome -0.204893
jerry -0.288361
jersey -0.228156
jerseys -0.285294
jerusalem -0.100508
jess -0.160127
jesse -0.229686
jessica -0.297808
jessie -0.161861
jesus -0.299573
jet -0.29865
jets -0.213515
jew -0.0568774
jewel -0.154158
jewellery -0.123403
jewelry -0.286135
jewels -0.104524
jewish -0.131166
jews -0.216549
jigsaw -0.0928103
jill -0.184474
jim -0.261967
jimi -0.256502
jimmy -0.257832
jive -0.16608
job -0.465232
jobs -0.445286
jockey -0.177486
joe -0.276289
joel -0.186745
joey -0.181625
johan -0.192081
john -0.356575
johnny -0.254346
johns -0.10456
johnson -0.255272
join -0.495211
joined -0.417903
joining -0.42716
joins -0.324543
joint -0.240049
joints -0.320838
joke -0.326572
jokes -0.380487
jolly -0.215585
jon -0.240149
jonathan -0.185563
jones -0.205856
joplin -0.0924459
jordan -0.200088
jorge -0.162096
jose -0.165516
joseph -0.231256
josh -0.274793
joshua -0.201882
journal -0.245556
journalism -0.183899
journalist -0.169915
journalists -0.216789
journals -0.202048
journey -0.365099
journeys -0.156064
joy -0.336263
joystick -0.0598293
juan -0.196661
jubilee -0.17517
judge -0.280824
judged -0.242212
judgement -0.408279
judges -0.181486
judging -0.435914
judgment -0.304723
judicial -0.195226
judy -0.198647
juice -0.385273
juices -0.272405
juicy -0.158086
julia -0.192498
julian -0.170981
julie -0.14223
july -0.260085
jumbo -0.118392
jump -0.565851
jumped -0.707445
jumper -0.266873
jumping -0.56408
jumps -0.41873
jun -0.290594
junction -0.223757
june -0.268547
jungle -0.196593
junior -0.244205
juniors -0.196988
junk -0.345012
jupiter -0.126711
jurisdiction -0.195176
jury -0.204378
just -0.772059
justice -0.414723
justification -0.431241
justified -0.337204
justify -0.315031
justin -0.244179
juvenile -0.146754
kai -0.108397
kane -0.172701
kangaroo -0.0947254
kansas -0.22469
kaplan -0.222802
karaoke -0.109299
karate -0.188936
karen -0.178296
karl -0.240637
karma -0.243714
kart -0.125759
kat -0.175026
kate -0.212325
kathy -0.168592
katie -0.198357
katrina -0.166286
katy -0.254921
kawasaki -0.104922
kay -0.155301
kayak -0.189448
kayaking -0.120877
keen -0.435299
keep -0.586372
keeper -0.240847
keeping -0.503305
keeps -0.55861
keith -0.201313
kelly -0.20356
ken -0.2301
kennedy -0.163469
kennel -0.12197
kenneth -0.222356
kenny -0.239047
kent -0.191734
kentucky -0.181499
kenwood -0.180612
kenya -0.214329
kept -0.497743
kernel -0.39051
kernels -0.359593
kerry -0.13694
kettle -0.164608
kev -0.155969
kevin -0.262383
key -0.370407
keyboard -0.38464
keyboards -0.314584
keynote -0.114664
keypad -0.163509
keys -0.393422
keystone -0.120906
keyword -0.235125
keywords -0.324628
khan -0.0968057
kia -0.150666
kick -0.555022
kicked -0.650177
kicking -0.515342
kicks -0.477504
kid -0.312383
kidding -0.284492
kidney -0.345006
kids -0.371786
kill -0.463852
killed -0.5677
killer -0.173524
killers -0.179607
killing -0.478792
kills -0.384505
kim -0.23983
kin -0.173022
kind -0.63844
kinda -0.351231
kindergarten -0.112088
kindly -0.205015
kindness -0.199314
kinds -0.3866
kinetic -0.224118
king -0.293772
kingdom -0.165587
kings -0.222472
kingston -0.160751
